00000052 [real_entry]  move.l D6,(-0x7fec,A6)
000006f2 [FUN_000006da]  clr.l (-0x677a,A6)
000006f6 [FUN_000006da]  bsr.w 0x00000878
000006fa [FUN_000006da]  tst.l (-0x677a,A6)
000006fe [FUN_000006da]  beq.b 0x00000726
00000700 [FUN_000006da]  move.l (-0x7fd6,A6),D0
00000704 [FUN_000006da]  move.l D0,-(SP)
00000706 [FUN_000006da]  lea (-0x6cec,A6),A2
0000070a [FUN_000006da]  move.l A2,D0
0000070c [FUN_000006da]  lea (-0x2ac,PC),A2
00000710 [FUN_000006da]  move.l A2,D1
00000712 [FUN_000006da]  bsr.w 0x00002fda
00000716 [FUN_000006da]  move.l D0,-(SP)
00000718 [FUN_000006da]  moveq 0x2,D0
0000071a [FUN_000006da]  lea (-0x6cec,A6),A2
0000071e [FUN_000006da]  move.l A2,D1
00000720 [FUN_000006da]  bsr.w 0x00002b2e
00000724 [FUN_000006da]  addq.l #0x8,SP
00000726 [FUN_000006da]  tst.l (0x4,A0)
0000072a [FUN_000006da]  beq.b 0x0000076a
0000072c [FUN_000006da]  moveq 0x0,D0
0000072e [FUN_000006da]  bsr.w 0x00001ba6
00000732 [FUN_000006da]  moveq 0x1,D0
00000734 [FUN_000006da]  bsr.w 0x00001ba6
00000738 [FUN_000006da]  moveq 0x3,D0
0000073a [FUN_000006da]  bsr.w 0x00001bc2
0000073e [FUN_000006da]  moveq 0x3,D0
00000740 [FUN_000006da]  bsr.w 0x00001bc2
00000744 [FUN_000006da]  moveq 0x3,D0
00000746 [FUN_000006da]  bsr.w 0x00001ba6
0000074a [FUN_000006da]  tst.l (0x8,A0)
0000074e [FUN_000006da]  bne.b 0x0000076a
00000750 [FUN_000006da]  moveq 0x3,D0
00000752 [FUN_000006da]  move.l D0,-(SP)
00000754 [FUN_000006da]  lea (-0x472,PC),A2
00000758 [FUN_000006da]  move.l A2,D0
0000075a [FUN_000006da]  move.l (0x4,A0),D1
0000075e [FUN_000006da]  bsr.w 0x000008e8
00000762 [FUN_000006da]  moveq 0x0,D0
00000764 [FUN_000006da]  bsr.w 0x00002f50
00000768 [FUN_000006da]  addq.l #0x4,SP
0000076a [FUN_000006da]  clr.l (-0x67a6,A6)
0000076e [FUN_000006da]  lea (-0xd8,PC),A2
00000772 [FUN_000006da]  move.l A2,D0
00000774 [FUN_000006da]  bsr.w 0x00002766
00000778 [FUN_000006da]  move.l A1,-(SP)
0000077a [FUN_000006da]  move.l D6,D0
0000077c [FUN_000006da]  move.l A0,D1
0000077e [FUN_000006da]  bsr.w 0x000009e4
00000782 [FUN_000006da]  bsr.w 0x00000c9c
00000786 [FUN_000006da]  tst.l (-0x679e,A6)
0000078a [FUN_000006da]  addq.l #0x4,SP
0000078c [FUN_000006da]  beq.b 0x00000796
0000078e [FUN_000006da]  move.l (-0x677e,A6),D0
00000792 [FUN_000006da]  bsr.w 0x00000d08
00000796 [FUN_000006da]  moveq 0x1,D0
00000798 [FUN_000006da]  bsr.w 0x00001ba6
0000079c [FUN_000006da]  moveq 0x2,D0
0000079e [FUN_000006da]  bsr.w 0x00001ba6
000007a2 [FUN_000006da]  moveq 0x3,D0
000007a4 [FUN_000006da]  bsr.w 0x00001ba6
000007a8 [FUN_000006da]  moveq 0x0,D0
000007aa [FUN_000006da]  bsr.w 0x00001bc2
000007ae [FUN_000006da]  moveq 0x0,D0
000007b0 [FUN_000006da]  bsr.w 0x00001bc2
000007b4 [FUN_000006da]  tst.l (-0x677a,A6)
000007b8 [FUN_000006da]  beq.b 0x000007ce
000007ba [FUN_000006da]  moveq 0x50,D0
000007bc [FUN_000006da]  move.l D0,-(SP)
000007be [FUN_000006da]  move.l (-0x677e,A6),D0
000007c2 [FUN_000006da]  lea (-0x2dc,PC),A0
000007c6 [FUN_000006da]  move.l A0,D1
000007c8 [FUN_000006da]  bsr.w 0x00002b2e
000007cc [FUN_000006da]  addq.l #0x4,SP
000007ce [FUN_000006da]  moveq 0x3,D0
000007d0 [FUN_000006da]  move.l D0,-(SP)
000007d2 [FUN_000006da]  move.l (-0x67aa,A6),D0
000007d6 [FUN_000006da]  moveq 0x0,D1
000007d8 [FUN_000006da]  bsr.w 0x000008e8
000007dc [FUN_000006da]  moveq -0x1,D1
000007de [FUN_000006da]  cmp.l D1,D0
000007e0 [FUN_000006da]  addq.l #0x4,SP
000007e2 [FUN_000006da]  bne.b 0x0000081a
000007e4 [FUN_000006da]  tst.l (-0x677a,A6)
000007e8 [FUN_000006da]  beq.b 0x00000812
000007ea [FUN_000006da]  move.l (-0x67aa,A6),-(SP)
000007ee [FUN_000006da]  lea (-0x6cec,A6),A0
000007f2 [FUN_000006da]  move.l A0,D0
000007f4 [FUN_000006da]  lea (-0x344,PC),A0
000007f8 [FUN_000006da]  move.l A0,D1
000007fa [FUN_000006da]  bsr.w 0x00002fda
000007fe [FUN_000006da]  moveq 0x50,D0
00000800 [FUN_000006da]  move.l D0,-(SP)
00000802 [FUN_000006da]  move.l (-0x677e,A6),D0
00000806 [FUN_000006da]  lea (-0x6cec,A6),A0
0000080a [FUN_000006da]  move.l A0,D1
0000080c [FUN_000006da]  bsr.w 0x00002b2e
00000810 [FUN_000006da]  addq.l #0x8,SP
00000812 [FUN_000006da]  move.l (-0x7ff0,A6),D0
00000816 [FUN_000006da]  bsr.w 0x00000dd6
0000081a [FUN_000006da]  moveq 0x1,D0
0000081c [FUN_000006da]  bsr.w 0x00001ba6
00000820 [FUN_000006da]  moveq 0x2,D0
00000822 [FUN_000006da]  bsr.w 0x00001ba6
00000826 [FUN_000006da]  clr.l (-0x67d6,A6)
0000082a [FUN_000006da]  bsr.w 0x00000e5c
0000082e [FUN_000006da]  tst.l (-0x677a,A6)
00000832 [FUN_000006da]  beq.b 0x0000085c
00000834 [FUN_000006da]  move.l (-0x7ff0,A6),-(SP)
00000838 [FUN_000006da]  lea (-0x6cec,A6),A0
0000083c [FUN_000006da]  move.l A0,D0
0000083e [FUN_000006da]  lea (-0x410,PC),A0
00000842 [FUN_000006da]  move.l A0,D1
00000844 [FUN_000006da]  bsr.w 0x00002fda
00000848 [FUN_000006da]  moveq 0x50,D0
0000084a [FUN_000006da]  move.l D0,-(SP)
0000084c [FUN_000006da]  move.l (-0x677e,A6),D0
00000850 [FUN_000006da]  lea (-0x6cec,A6),A0
00000854 [FUN_000006da]  move.l A0,D1
00000856 [FUN_000006da]  bsr.w 0x00002b2e
0000085a [FUN_000006da]  addq.l #0x8,SP
0000085c [FUN_000006da]  tst.l (-0x679e,A6)
00000860 [FUN_000006da]  beq.b 0x0000086a
00000862 [FUN_000006da]  move.l (-0x677e,A6),D0
00000866 [FUN_000006da]  bsr.w 0x00000fac
0000086a [FUN_000006da]  moveq 0x0,D0
0000086c [FUN_000006da]  bsr.w 0x00000dd6
00000870 [FUN_000006da]  movem.l (SP)+,{  D6 D7 A0 A1 A2}
00000874 [FUN_000006da]  unlk A5
00000876 [FUN_000006da]  rts
00000878 [FUN_00000878]  movem.l {  A3 A2 A1 A0 D7 D6 D5 D4},-(SP)
0000087c [FUN_00000878]  bsr.w 0x00002f56
00000880 [FUN_00000878]  move.l D0,D5
00000882 [FUN_00000878]  movea.l D1,A1
00000884 [FUN_00000878]  moveq 0x1,D6
00000886 [FUN_00000878]  movea.l A1,A0
00000888 [FUN_00000878]  addq.l #0x4,A0
0000088a [FUN_00000878]  addq.l #0x4,A1
0000088c [FUN_00000878]  movea.l (A1),A2
0000088e [FUN_00000878]  moveq 0x1,D4
00000890 [FUN_00000878]  bra.b 0x000008d2
00000892 [FUN_00000878]  moveq 0x2d,D0
00000894 [FUN_00000878]  cmp.b (A2),D0b
00000896 [FUN_00000878]  bne.b 0x000008c8
00000898 [FUN_00000878]  addq.l #0x1,A2
0000089a [FUN_00000878]  tst.b (A2)
0000089c [FUN_00000878]  bne.b 0x000008c0
0000089e [FUN_00000878]  bsr.w 0x00001400
000008a2 [FUN_00000878]  clr.l -(SP)
000008a4 [FUN_00000878]  clr.l -(SP)
000008a6 [FUN_00000878]  clr.l -(SP)
000008a8 [FUN_00000878]  moveq 0x0,D0
000008aa [FUN_00000878]  lea (-0x540,PC),A3
000008ae [FUN_00000878]  move.l A3,D1
000008b0 [FUN_00000878]  bsr.w 0x00002b28
000008b4 [FUN_00000878]  moveq 0x0,D0
000008b6 [FUN_00000878]  bsr.w 0x00000dd6
000008ba [FUN_00000878]  adda.w #0xc,SP
000008be [FUN_00000878]  bra.b 0x000008ce
000008c0 [FUN_00000878]  move.l A2,D0
000008c2 [FUN_00000878]  bsr.w 0x00001428
000008c6 [FUN_00000878]  bra.b 0x000008ce
000008c8 [FUN_00000878]  addq.l #0x1,D4
000008ca [FUN_00000878]  move.l (A1),(A0)
000008cc [FUN_00000878]  addq.l #0x4,A0
000008ce [FUN_00000878]  addq.l #0x4,A1
000008d0 [FUN_00000878]  movea.l (A1),A2
000008d2 [FUN_00000878]  move.l A2,D0
000008d4 [FUN_00000878]  beq.b 0x000008de
000008d6 [FUN_00000878]  move.l D6,D0
000008d8 [FUN_00000878]  addq.l #0x1,D6
000008da [FUN_00000878]  cmp.l D5,D0
000008dc [FUN_00000878]  blt.b 0x00000892
000008de [FUN_00000878]  clr.l (A0)
000008e0 [FUN_00000878]  move.l D4,D0
000008e2 [FUN_00000878]  movem.l (SP)+,{  D4 D5 D6 D7 A0 A1 A2 A3}
000008e6 [FUN_00000878]  rts
000008e8 [FUN_000008e8]  link.w A5,0x0
000008ec [FUN_000008e8]  movem.l {  A2 A1 A0 D7 D6 D5},-(SP)
000008f0 [FUN_000008e8]  bsr.w 0x00002f56
000008f4 [FUN_000008e8]  movea.l D0,A0
000008f6 [FUN_000008e8]  movea.l D1,A1
000008f8 [FUN_000008e8]  move.l (0x8,A5),D5
000008fc [FUN_000008e8]  move.l A1,D0
000008fe [FUN_000008e8]  bne.b 0x0000090c
00000900 [FUN_000008e8]  move.l A0,(-0x6c2c,A6)
00000904 [FUN_000008e8]  clr.l (-0x6c28,A6)
00000908 [FUN_000008e8]  bra.w 0x000009be
0000090c [FUN_000008e8]  move.l A0,(-0x6c2c,A6)
00000910 [FUN_000008e8]  moveq 0x1,D6
00000912 [FUN_000008e8]  tst.l (-0x677a,A6)
00000916 [FUN_000008e8]  beq.b 0x0000092a
00000918 [FUN_000008e8]  move.l D6,D0
0000091a [FUN_000008e8]  addq.l #0x1,D6
0000091c [FUN_000008e8]  lsl.l #0x2,D0
0000091e [FUN_000008e8]  lea (-0x6c2c,A6),A1
00000922 [FUN_000008e8]  lea (-0x715,PC),A2
00000926 [FUN_000008e8]  move.l A2,(0x0,A1,D0*0x1)
0000092a [FUN_000008e8]  tst.l (-0x679e,A6)
0000092e [FUN_000008e8]  beq.b 0x00000942
00000930 [FUN_000008e8]  move.l D6,D0
00000932 [FUN_000008e8]  addq.l #0x1,D6
00000934 [FUN_000008e8]  lsl.l #0x2,D0
00000936 [FUN_000008e8]  lea (-0x6c2c,A6),A1
0000093a [FUN_000008e8]  lea (-0x730,PC),A2
0000093e [FUN_000008e8]  move.l A2,(0x0,A1,D0*0x1)
00000942 [FUN_000008e8]  move.b #0x2d,(-0x6c4c,A6)
00000948 [FUN_000008e8]  move.b #0x74,(-0x6c4b,A6)
0000094e [FUN_000008e8]  move.b #0x3d,(-0x6c4a,A6)
00000954 [FUN_000008e8]  move.l (-0x6792,A6),-(SP)
00000958 [FUN_000008e8]  lea (-0x6c49,A6),A1
0000095c [FUN_000008e8]  move.l A1,D0
0000095e [FUN_000008e8]  lea (-0x757,PC),A1
00000962 [FUN_000008e8]  move.l A1,D1
00000964 [FUN_000008e8]  bsr.w 0x00002fda
00000968 [FUN_000008e8]  move.l D6,D0
0000096a [FUN_000008e8]  addq.l #0x1,D6
0000096c [FUN_000008e8]  lsl.l #0x2,D0
0000096e [FUN_000008e8]  lea (-0x6c2c,A6),A1
00000972 [FUN_000008e8]  lea (-0x6c4c,A6),A2
00000976 [FUN_000008e8]  move.l A2,(0x0,A1,D0*0x1)
0000097a [FUN_000008e8]  movea.l (-0x67aa,A6),A1
0000097e [FUN_000008e8]  move.l A1,D0
00000980 [FUN_000008e8]  addq.l #0x4,SP
00000982 [FUN_000008e8]  beq.b 0x000009b4
00000984 [FUN_000008e8]  move.b #0x2d,(-0x6e40,A6)
0000098a [FUN_000008e8]  move.b #0x66,(-0x6e3f,A6)
00000990 [FUN_000008e8]  move.b #0x3d,(-0x6e3e,A6)
00000996 [FUN_000008e8]  lea (-0x6e3d,A6),A2
0000099a [FUN_000008e8]  move.l A2,D0
0000099c [FUN_000008e8]  move.l A1,D1
0000099e [FUN_000008e8]  bsr.w 0x00002fe6
000009a2 [FUN_000008e8]  move.l D6,D0
000009a4 [FUN_000008e8]  addq.l #0x1,D6
000009a6 [FUN_000008e8]  lsl.l #0x2,D0
000009a8 [FUN_000008e8]  lea (-0x6c2c,A6),A1
000009ac [FUN_000008e8]  lea (-0x6e40,A6),A2
000009b0 [FUN_000008e8]  move.l A2,(0x0,A1,D0*0x1)
000009b4 [FUN_000008e8]  lsl.l #0x2,D6
000009b6 [FUN_000008e8]  lea (-0x6c2c,A6),A1
000009ba [FUN_000008e8]  clr.l (0x0,A1,D6*0x1)
000009be [FUN_000008e8]  move.l D5,-(SP)
000009c0 [FUN_000008e8]  clr.l -(SP)
000009c2 [FUN_000008e8]  clr.l -(SP)
000009c4 [FUN_000008e8]  move.l (-0x6be8,A6),-(SP)
000009c8 [FUN_000008e8]  pea (-0x6c2c,A6)
000009cc [FUN_000008e8]  lea (0x1dd8,PC),A1
000009d0 [FUN_000008e8]  move.l A1,D0
000009d2 [FUN_000008e8]  move.l A0,D1
000009d4 [FUN_000008e8]  bsr.w 0x00001c32
000009d8 [FUN_000008e8]  adda.w #0x14,SP
000009dc [FUN_000008e8]  movem.l (SP)+,{  D5 D6 D7 A0 A1 A2}
000009e0 [FUN_000008e8]  unlk A5
000009e2 [FUN_000008e8]  rts
000009e4 [FUN_000009e4]  link.w A5,-0x8
000009e8 [FUN_000009e4]  movem.l {  A1 A0 D7 D6},-(SP)
000009ec [FUN_000009e4]  bsr.w 0x00002f56
000009f0 [FUN_000009e4]  movea.l (0x8,A5),A0
000009f4 [FUN_000009e4]  clr.l (-0x67be,A6)
000009f8 [FUN_000009e4]  moveq 0x1,D0
000009fa [FUN_000009e4]  move.l D0,(-0x67d6,A6)
000009fe [FUN_000009e4]  clr.l (-0x67ba,A6)
00000a02 [FUN_000009e4]  moveq 0x0,D0
00000a04 [FUN_000009e4]  bsr.w 0x00001bc2
00000a08 [FUN_000009e4]  lea (-0x7f8,PC),A1
00000a0c [FUN_000009e4]  move.l A1,D0
00000a0e [FUN_000009e4]  moveq 0x3,D1
00000a10 [FUN_000009e4]  bsr.w 0x00001f6e
00000a14 [FUN_000009e4]  move.l D0,D6
00000a16 [FUN_000009e4]  move.l D6,D0
00000a18 [FUN_000009e4]  bge.b 0x00000a42
00000a1a [FUN_000009e4]  clr.l -(SP)
00000a1c [FUN_000009e4]  clr.l -(SP)
00000a1e [FUN_000009e4]  clr.l -(SP)
00000a20 [FUN_000009e4]  move.l (-0x7ff0,A6),D0
00000a24 [FUN_000009e4]  lea (-0x739,PC),A1
00000a28 [FUN_000009e4]  move.l A1,D1
00000a2a [FUN_000009e4]  bsr.w 0x00002b28
00000a2e [FUN_000009e4]  move.l D0,D1
00000a30 [FUN_000009e4]  moveq 0x0,D0
00000a32 [FUN_000009e4]  bsr.w 0x00002908
00000a36 [FUN_000009e4]  move.l (-0x7ff0,A6),D0
00000a3a [FUN_000009e4]  bsr.w 0x00000dd6
00000a3e [FUN_000009e4]  adda.w #0xc,SP
00000a42 [FUN_000009e4]  pea (-0x4,A5)
00000a46 [FUN_000009e4]  move.l D6,D0
00000a48 [FUN_000009e4]  lea (-0x8,A5),A1
00000a4c [FUN_000009e4]  move.l A1,D1
00000a4e [FUN_000009e4]  bsr.w 0x000029d8
00000a52 [FUN_000009e4]  tst.l D0
00000a54 [FUN_000009e4]  addq.l #0x4,SP
00000a56 [FUN_000009e4]  bge.b 0x00000a86
00000a58 [FUN_000009e4]  clr.l -(SP)
00000a5a [FUN_000009e4]  clr.l -(SP)
00000a5c [FUN_000009e4]  clr.l -(SP)
00000a5e [FUN_000009e4]  move.l (-0x7ff0,A6),D0
00000a62 [FUN_000009e4]  lea (-0x74c,PC),A1
00000a66 [FUN_000009e4]  move.l A1,D1
00000a68 [FUN_000009e4]  bsr.w 0x00002b28
00000a6c [FUN_000009e4]  move.l D0,D1
00000a6e [FUN_000009e4]  moveq 0x0,D0
00000a70 [FUN_000009e4]  bsr.w 0x00002908
00000a74 [FUN_000009e4]  move.l D6,D0
00000a76 [FUN_000009e4]  bsr.w 0x00001ba6
00000a7a [FUN_000009e4]  move.l (-0x7ff0,A6),D0
00000a7e [FUN_000009e4]  bsr.w 0x00000dd6
00000a82 [FUN_000009e4]  adda.w #0xc,SP
00000a86 [FUN_000009e4]  moveq 0x0,D0
00000a88 [FUN_000009e4]  bsr.w 0x00001ba6
00000a8c [FUN_000009e4]  move.l (-0x4,A5),D0
00000a90 [FUN_000009e4]  bsr.w 0x00001bc2
00000a94 [FUN_000009e4]  move.l (-0x4,A5),D0
00000a98 [FUN_000009e4]  bsr.w 0x00001ba6
00000a9c [FUN_000009e4]  moveq 0x1,D0
00000a9e [FUN_000009e4]  bsr.w 0x00001ba6
00000aa2 [FUN_000009e4]  move.l (-0x8,A5),D0
00000aa6 [FUN_000009e4]  bsr.w 0x00001bc2
00000aaa [FUN_000009e4]  move.l (-0x8,A5),D0
00000aae [FUN_000009e4]  bsr.w 0x00001ba6
00000ab2 [FUN_000009e4]  move.l D6,D0
00000ab4 [FUN_000009e4]  bsr.w 0x00001ba6
00000ab8 [FUN_000009e4]  moveq 0x0,D0
00000aba [FUN_000009e4]  lea (-0x69e0,A6),A1
00000abe [FUN_000009e4]  move.l A1,D1
00000ac0 [FUN_000009e4]  bsr.w 0x0000288a
00000ac4 [FUN_000009e4]  moveq -0x1,D1
00000ac6 [FUN_000009e4]  cmp.l D1,D0
00000ac8 [FUN_000009e4]  beq.b 0x00000adc
00000aca [FUN_000009e4]  moveq 0x1,D0
00000acc [FUN_000009e4]  lea (-0x6960,A6),A1
00000ad0 [FUN_000009e4]  move.l A1,D1
00000ad2 [FUN_000009e4]  bsr.w 0x0000288a
00000ad6 [FUN_000009e4]  moveq -0x1,D1
00000ad8 [FUN_000009e4]  cmp.l D1,D0
00000ada [FUN_000009e4]  bne.b 0x00000b04
00000adc [FUN_000009e4]  clr.l -(SP)
00000ade [FUN_000009e4]  clr.l -(SP)
00000ae0 [FUN_000009e4]  clr.l -(SP)
00000ae2 [FUN_000009e4]  move.l (-0x7ff0,A6),D0
00000ae6 [FUN_000009e4]  lea (-0x78d,PC),A1
00000aea [FUN_000009e4]  move.l A1,D1
00000aec [FUN_000009e4]  bsr.w 0x00002b28
00000af0 [FUN_000009e4]  move.l D0,D1
00000af2 [FUN_000009e4]  moveq 0x0,D0
00000af4 [FUN_000009e4]  bsr.w 0x00002908
00000af8 [FUN_000009e4]  move.l (-0x7ff0,A6),D0
00000afc [FUN_000009e4]  bsr.w 0x00000dd6
00000b00 [FUN_000009e4]  adda.w #0xc,SP
00000b04 [FUN_000009e4]  moveq 0x0,D0
00000b06 [FUN_000009e4]  move.b (-0x69e0,A6),D0b
00000b0a [FUN_000009e4]  tst.w D0w
00000b0c [FUN_000009e4]  bne.b 0x00000b1a
00000b0e [FUN_000009e4]  moveq 0x0,D0
00000b10 [FUN_000009e4]  move.b (-0x6960,A6),D0b
00000b14 [FUN_000009e4]  cmpi.w #0x8,D0w
00000b18 [FUN_000009e4]  beq.b 0x00000b40
00000b1a [FUN_000009e4]  clr.l -(SP)
00000b1c [FUN_000009e4]  clr.l -(SP)
00000b1e [FUN_000009e4]  clr.l -(SP)
00000b20 [FUN_000009e4]  moveq 0x1,D0
00000b22 [FUN_000009e4]  lea (-0x620,PC),A1
00000b26 [FUN_000009e4]  move.l A1,D1
00000b28 [FUN_000009e4]  bsr.w 0x00002b28
00000b2c [FUN_000009e4]  move.l D0,D1
00000b2e [FUN_000009e4]  moveq 0x0,D0
00000b30 [FUN_000009e4]  bsr.w 0x00002908
00000b34 [FUN_000009e4]  move.l (-0x7ff0,A6),D0
00000b38 [FUN_000009e4]  bsr.w 0x00000dd6
00000b3c [FUN_000009e4]  adda.w #0xc,SP
00000b40 [FUN_000009e4]  move.l (-0x7fd6,A6),D0
00000b44 [FUN_000009e4]  move.l D0,-(SP)
00000b46 [FUN_000009e4]  lea (-0x6c6c,A6),A1
00000b4a [FUN_000009e4]  move.l A1,D0
00000b4c [FUN_000009e4]  lea (-0x88c,PC),A1
00000b50 [FUN_000009e4]  move.l A1,D1
00000b52 [FUN_000009e4]  bsr.w 0x00002fda
00000b56 [FUN_000009e4]  lea (-0x6c6c,A6),A1
00000b5a [FUN_000009e4]  move.l A1,D0
00000b5c [FUN_000009e4]  bsr.w 0x00002924
00000b60 [FUN_000009e4]  move.l D0,(-0x6786,A6)
00000b64 [FUN_000009e4]  moveq -0x1,D1
00000b66 [FUN_000009e4]  cmp.l D1,D0
00000b68 [FUN_000009e4]  addq.l #0x4,SP
00000b6a [FUN_000009e4]  beq.b 0x00000b8a
00000b6c [FUN_000009e4]  bsr.w 0x00002954
